entity_id	protein_id
79	
73	
63	
66	
91	
160	
16	
101	
2	
124	
127	
56	
42	
28	
11	
27	
29	
20	
30	
19	
0	
110	
33	
145	
90	
129	
51	
162	
26	
80	
1	
128	
94	
57	
120	
122	
130	
134	
18	
123	
6	
132	
71	
92	
69	
4	
72	
54	
78	
146	
37	
159	
150	
152	
148	
151	
100	
113	
141	
12	
74	
153	
109	
149	
99	
121	
70	
65	
48	
3	
5	
35	
133	
131	
31	
115	
14	
55	
140	
102	
50	
68	
36	
49	
111	
89	
7	
53	
105	
112	
38	
139	
114	
43	
93	
44	
106	
135	
47	
155	
85	
64	
62	
125	
81	
10	
60	
34	
88	
67	
144	
75	
157	
82	
107	
108	
154	
45	
25	
83	
52	
143	
156	
77	
96	
97	
46	
98	
41	
103	
87	
142	
32	
39	
95	
119	
117	
58	
8	
9	
161	
61	
86	
59	
84	
17	
24	
15	
23	
21	
137	
126	
13	
138	
104	
22	
147	
116	
29	0.0
29	1.0
29	2.0
29	3.0
29	4.0
29	5.0
29	6.0
29	7.0
29	8.0
29	9.0
29	10.0
29	11.0
29	12.0
29	13.0
29	14.0
29	15.0
29	16.0
29	17.0
29	18.0
29	19.0
29	20.0
29	21.0
29	22.0
29	23.0
29	24.0
29	25.0
29	26.0
29	27.0
29	28.0
29	29.0
29	30.0
29	31.0
29	32.0
29	33.0
29	34.0
29	35.0
29	36.0
29	37.0
29	38.0
29	39.0
29	40.0
29	41.0
29	42.0
29	43.0
29	44.0
29	45.0
29	46.0
29	47.0
29	48.0
29	49.0
29	50.0
29	51.0
29	52.0
29	53.0
29	54.0
29	55.0
29	56.0
29	57.0
29	58.0
29	59.0
29	60.0
29	61.0
29	62.0
29	63.0
29	64.0
29	65.0
29	66.0
29	67.0
29	68.0
29	69.0
29	70.0
29	71.0
29	72.0
29	73.0
29	74.0
29	75.0
29	76.0
29	77.0
29	78.0
29	79.0
29	80.0
29	81.0
29	82.0
29	83.0
29	84.0
29	85.0
29	86.0
29	87.0
29	88.0
29	89.0
29	90.0
29	91.0
29	92.0
29	93.0
29	94.0
29	95.0
29	96.0
29	97.0
29	98.0
29	99.0
29	100.0
29	101.0
29	102.0
29	103.0
29	104.0
29	105.0
29	106.0
29	107.0
29	108.0
29	109.0
29	110.0
29	111.0
29	112.0
29	113.0
29	114.0
29	115.0
29	116.0
29	117.0
29	118.0
29	119.0
29	120.0
29	121.0
29	122.0
29	123.0
29	124.0
29	125.0
29	126.0
29	127.0
29	128.0
29	129.0
29	130.0
29	131.0
29	132.0
29	133.0
29	134.0
29	135.0
29	136.0
29	137.0
29	138.0
29	139.0
29	140.0
29	141.0
29	142.0
29	143.0
29	144.0
29	145.0
29	146.0
29	147.0
29	148.0
29	149.0
29	150.0
29	151.0
29	152.0
29	153.0
29	154.0
29	155.0
29	156.0
29	157.0
29	158.0
29	159.0
29	160.0
29	161.0
29	162.0
29	163.0
29	164.0
29	165.0
29	166.0
29	167.0
29	168.0
29	169.0
29	170.0
29	171.0
29	172.0
29	173.0
29	174.0
29	175.0
29	176.0
29	177.0
29	178.0
29	179.0
29	180.0
29	181.0
29	182.0
29	183.0
29	184.0
29	185.0
29	186.0
29	187.0
29	188.0
31	189.0
31	190.0
31	191.0
31	192.0
31	193.0
31	194.0
31	195.0
31	196.0
31	197.0
31	198.0
31	199.0
31	200.0
31	201.0
31	202.0
31	203.0
31	204.0
31	205.0
31	206.0
31	207.0
31	208.0
31	209.0
31	210.0
31	211.0
31	212.0
31	213.0
31	214.0
31	215.0
31	216.0
31	217.0
31	218.0
31	219.0
31	220.0
31	221.0
31	222.0
31	223.0
31	224.0
31	225.0
31	226.0
31	227.0
31	228.0
31	229.0
31	230.0
31	231.0
31	232.0
31	233.0
31	234.0
31	235.0
31	236.0
31	237.0
31	238.0
31	239.0
31	240.0
31	241.0
31	242.0
31	243.0
31	244.0
31	245.0
31	246.0
31	247.0
31	248.0
31	249.0
31	250.0
31	251.0
31	252.0
31	253.0
31	254.0
31	255.0
31	256.0
31	257.0
31	258.0
31	259.0
31	260.0
31	261.0
31	262.0
31	263.0
31	264.0
31	265.0
31	266.0
31	267.0
31	268.0
31	269.0
31	270.0
31	271.0
31	272.0
31	273.0
31	274.0
31	275.0
31	276.0
31	277.0
31	278.0
31	279.0
31	280.0
31	281.0
31	282.0
31	283.0
31	284.0
31	285.0
31	286.0
31	287.0
31	288.0
31	289.0
31	290.0
31	291.0
31	292.0
31	293.0
31	294.0
31	295.0
31	296.0
31	297.0
31	298.0
31	299.0
31	300.0
31	301.0
31	302.0
31	303.0
31	304.0
31	305.0
31	306.0
31	307.0
31	308.0
31	309.0
31	310.0
31	311.0
31	312.0
31	313.0
31	314.0
31	315.0
31	316.0
31	317.0
31	318.0
31	319.0
31	320.0
31	321.0
31	322.0
31	323.0
31	324.0
31	325.0
31	326.0
31	327.0
31	328.0
31	329.0
31	330.0
31	331.0
31	332.0
31	333.0
31	334.0
31	335.0
31	336.0
31	337.0
31	338.0
31	339.0
31	340.0
31	341.0
31	342.0
31	343.0
31	344.0
31	345.0
31	346.0
31	347.0
31	348.0
31	349.0
31	350.0
31	351.0
31	352.0
31	353.0
31	354.0
31	355.0
31	356.0
31	357.0
31	358.0
31	359.0
31	360.0
31	361.0
31	362.0
31	363.0
31	364.0
31	365.0
31	366.0
31	367.0
31	368.0
31	369.0
31	370.0
31	371.0
31	372.0
31	373.0
31	374.0
31	375.0
31	376.0
31	377.0
31	378.0
31	379.0
31	380.0
31	381.0
31	382.0
31	383.0
31	384.0
31	385.0
31	386.0
31	387.0
31	388.0
31	389.0
31	390.0
31	391.0
31	392.0
31	393.0
31	394.0
31	395.0
31	396.0
31	397.0
31	398.0
31	399.0
31	400.0
31	401.0
31	402.0
31	403.0
31	404.0
31	405.0
31	406.0
31	407.0
31	408.0
31	409.0
31	410.0
31	411.0
31	412.0
31	413.0
31	414.0
31	415.0
31	416.0
31	417.0
31	418.0
31	419.0
31	420.0
31	421.0
31	422.0
31	423.0
31	424.0
31	425.0
31	426.0
31	427.0
31	428.0
31	429.0
31	430.0
31	431.0
31	432.0
31	433.0
31	434.0
31	435.0
31	436.0
31	437.0
31	438.0
31	439.0
31	440.0
31	441.0
31	442.0
31	443.0
31	444.0
31	445.0
31	446.0
31	447.0
31	448.0
31	449.0
31	450.0
31	451.0
31	452.0
31	453.0
31	454.0
31	455.0
31	456.0
31	457.0
31	458.0
31	459.0
31	460.0
31	461.0
31	462.0
31	463.0
31	464.0
31	465.0
31	466.0
31	467.0
31	468.0
31	469.0
31	470.0
31	471.0
31	472.0
31	473.0
31	474.0
31	475.0
31	476.0
31	477.0
31	478.0
31	479.0
31	480.0
31	481.0
31	482.0
31	483.0
31	484.0
31	485.0
31	486.0
31	487.0
31	488.0
31	489.0
31	490.0
31	491.0
31	492.0
31	493.0
31	494.0
31	495.0
31	496.0
31	497.0
31	498.0
31	499.0
31	500.0
31	501.0
31	502.0
31	503.0
31	504.0
31	505.0
31	506.0
90	507.0
90	508.0
90	509.0
90	510.0
35	511.0
35	512.0
35	513.0
35	514.0
35	515.0
35	516.0
35	517.0
35	518.0
35	519.0
35	520.0
35	521.0
35	522.0
35	523.0
35	524.0
35	525.0
35	526.0
35	527.0
35	528.0
35	529.0
35	530.0
42	531.0
42	532.0
42	533.0
42	534.0
42	535.0
42	536.0
42	537.0
42	538.0
42	539.0
42	540.0
42	541.0
42	542.0
42	543.0
42	544.0
42	545.0
42	546.0
42	547.0
42	548.0
42	549.0
42	550.0
42	551.0
42	552.0
42	553.0
42	554.0
42	555.0
42	556.0
42	557.0
42	558.0
42	559.0
42	560.0
42	561.0
42	562.0
42	563.0
42	564.0
42	565.0
42	566.0
42	567.0
42	568.0
42	569.0
42	570.0
42	571.0
42	572.0
42	573.0
42	574.0
42	575.0
42	576.0
42	577.0
42	578.0
42	579.0
155	580.0
155	581.0
50	582.0
101	583.0
101	584.0
101	585.0
101	586.0
101	587.0
101	588.0
101	589.0
127	590.0
127	591.0
127	592.0
127	593.0
127	594.0
127	595.0
127	596.0
127	597.0
127	598.0
127	599.0
127	600.0
127	601.0
127	602.0
72	603.0
72	604.0
72	605.0
72	606.0
72	607.0
72	608.0
72	609.0
49	610.0
43	611.0
43	612.0
43	613.0
43	614.0
43	615.0
43	616.0
43	617.0
43	618.0
43	619.0
43	620.0
43	621.0
43	622.0
43	623.0
43	624.0
43	625.0
43	626.0
43	627.0
43	628.0
43	629.0
43	630.0
43	631.0
43	632.0
43	633.0
43	634.0
43	635.0
43	636.0
43	637.0
43	638.0
43	639.0
43	640.0
43	641.0
43	642.0
43	643.0
43	644.0
43	645.0
43	646.0
43	647.0
43	648.0
43	649.0
43	650.0
43	651.0
43	652.0
43	653.0
43	654.0
43	655.0
43	656.0
43	657.0
43	658.0
43	659.0
43	660.0
43	661.0
43	662.0
43	663.0
43	664.0
43	665.0
43	666.0
43	667.0
43	668.0
43	669.0
43	670.0
43	671.0
43	672.0
43	673.0
43	674.0
43	675.0
43	676.0
43	677.0
43	678.0
43	679.0
43	680.0
43	681.0
43	682.0
43	683.0
43	684.0
43	685.0
43	686.0
43	687.0
43	688.0
43	689.0
43	690.0
43	691.0
43	692.0
43	693.0
43	694.0
43	695.0
43	696.0
43	697.0
43	698.0
43	699.0
43	700.0
43	701.0
43	702.0
43	703.0
43	704.0
43	705.0
43	706.0
43	707.0
43	708.0
43	709.0
43	710.0
43	711.0
43	712.0
43	713.0
43	714.0
43	715.0
43	716.0
43	717.0
43	718.0
43	719.0
43	720.0
43	721.0
43	722.0
43	723.0
43	724.0
43	725.0
43	726.0
43	727.0
43	728.0
43	729.0
43	730.0
43	731.0
43	732.0
43	733.0
43	734.0
43	735.0
43	736.0
43	737.0
43	738.0
43	739.0
43	740.0
43	741.0
43	742.0
43	743.0
43	744.0
43	745.0
43	746.0
43	747.0
43	748.0
43	749.0
43	750.0
43	751.0
43	752.0
43	753.0
43	754.0
43	755.0
43	756.0
43	757.0
43	758.0
43	759.0
43	760.0
43	761.0
43	762.0
43	763.0
43	764.0
43	765.0
43	766.0
43	767.0
43	768.0
43	769.0
43	770.0
43	771.0
43	772.0
43	773.0
43	774.0
43	775.0
43	776.0
43	777.0
43	778.0
43	779.0
43	780.0
43	781.0
43	782.0
43	783.0
43	784.0
43	785.0
43	786.0
43	787.0
43	788.0
43	789.0
43	790.0
43	791.0
43	792.0
43	793.0
43	794.0
43	795.0
43	796.0
43	797.0
43	798.0
43	799.0
43	800.0
43	801.0
43	802.0
43	803.0
43	804.0
43	805.0
43	806.0
43	807.0
43	808.0
43	809.0
43	810.0
43	811.0
43	812.0
43	813.0
43	814.0
43	815.0
43	816.0
43	817.0
43	818.0
43	819.0
43	820.0
43	821.0
43	822.0
43	823.0
43	824.0
43	825.0
43	826.0
43	827.0
43	828.0
43	829.0
43	830.0
43	831.0
43	832.0
43	833.0
43	834.0
43	835.0
43	836.0
43	837.0
43	838.0
43	839.0
43	840.0
43	841.0
43	842.0
43	843.0
43	844.0
43	845.0
43	846.0
43	847.0
43	848.0
43	849.0
43	850.0
43	851.0
43	852.0
43	853.0
43	854.0
43	855.0
43	856.0
43	857.0
43	858.0
43	859.0
43	860.0
43	861.0
43	862.0
43	863.0
43	864.0
43	865.0
43	866.0
43	867.0
43	868.0
43	869.0
43	870.0
43	871.0
43	872.0
43	873.0
43	874.0
43	875.0
43	876.0
43	877.0
43	878.0
43	879.0
43	880.0
43	881.0
43	882.0
43	883.0
43	884.0
43	885.0
43	886.0
43	887.0
43	888.0
43	889.0
43	890.0
43	891.0
43	892.0
43	893.0
43	894.0
43	895.0
43	896.0
43	897.0
43	898.0
43	899.0
43	900.0
43	901.0
43	902.0
43	903.0
43	904.0
43	905.0
43	906.0
43	907.0
43	908.0
43	909.0
43	910.0
43	911.0
43	912.0
43	913.0
43	914.0
43	915.0
43	916.0
43	917.0
43	918.0
43	919.0
43	920.0
43	921.0
43	922.0
43	923.0
43	924.0
43	925.0
43	926.0
43	927.0
43	928.0
43	929.0
43	930.0
43	931.0
43	932.0
43	933.0
43	934.0
43	935.0
43	936.0
43	937.0
43	938.0
43	939.0
43	940.0
43	941.0
43	942.0
43	943.0
43	944.0
43	945.0
43	946.0
43	947.0
43	948.0
43	949.0
43	950.0
43	951.0
43	952.0
43	953.0
43	954.0
43	955.0
43	956.0
43	957.0
43	958.0
43	959.0
43	960.0
43	961.0
43	962.0
43	963.0
43	964.0
43	965.0
43	966.0
43	967.0
43	968.0
43	969.0
43	970.0
43	971.0
43	972.0
43	973.0
43	974.0
43	975.0
43	976.0
43	977.0
43	978.0
43	979.0
43	980.0
43	981.0
43	982.0
43	983.0
43	984.0
43	985.0
43	986.0
43	987.0
43	988.0
43	989.0
43	990.0
43	991.0
43	992.0
43	993.0
43	994.0
43	995.0
43	996.0
43	997.0
43	998.0
43	999.0
43	1000.0
43	1001.0
43	1002.0
43	1003.0
43	1004.0
43	1005.0
43	1006.0
43	1007.0
43	1008.0
43	1009.0
43	1010.0
43	1011.0
43	1012.0
43	1013.0
43	1014.0
43	1015.0
43	1016.0
43	1017.0
43	1018.0
43	1019.0
43	1020.0
43	1021.0
43	1022.0
43	1023.0
43	1024.0
43	1025.0
43	1026.0
43	1027.0
43	1028.0
43	1029.0
43	1030.0
43	1031.0
43	1032.0
43	1033.0
43	1034.0
43	1035.0
43	1036.0
43	1037.0
43	1038.0
43	1039.0
43	1040.0
43	1041.0
43	1042.0
43	1043.0
43	1044.0
43	1045.0
43	1046.0
43	1047.0
43	1048.0
43	1049.0
43	1050.0
43	1051.0
43	1052.0
43	1053.0
43	1054.0
43	1055.0
43	1056.0
43	1057.0
43	1058.0
43	1059.0
43	1060.0
43	1061.0
43	1062.0
43	1063.0
43	1064.0
43	1065.0
43	1066.0
43	1067.0
43	1068.0
43	1069.0
43	1070.0
43	1071.0
43	1072.0
43	1073.0
43	1074.0
43	1075.0
43	1076.0
43	1077.0
43	1078.0
43	1079.0
43	1080.0
43	1081.0
43	1082.0
43	1083.0
43	1084.0
43	1085.0
43	1086.0
43	1087.0
43	1088.0
43	1089.0
43	1090.0
43	1091.0
43	1092.0
43	1093.0
43	1094.0
43	1095.0
43	1096.0
43	1097.0
43	1098.0
43	1099.0
43	1100.0
43	1101.0
43	1102.0
43	1103.0
43	1104.0
43	1105.0
43	1106.0
43	1107.0
43	1108.0
43	1109.0
43	1110.0
43	1111.0
43	1112.0
43	1113.0
43	1114.0
43	1115.0
43	1116.0
43	1117.0
43	1118.0
43	1119.0
43	1120.0
43	1121.0
43	1122.0
43	1123.0
43	1124.0
43	1125.0
43	1126.0
43	1127.0
43	1128.0
43	1129.0
43	1130.0
43	1131.0
43	1132.0
43	1133.0
43	1134.0
43	1135.0
43	1136.0
43	1137.0
43	1138.0
43	1139.0
43	1140.0
43	1141.0
43	1142.0
43	1143.0
43	1144.0
43	1145.0
43	1146.0
43	1147.0
43	1148.0
43	1149.0
43	1150.0
43	1151.0
43	1152.0
43	1153.0
43	1154.0
43	1155.0
43	1156.0
43	1157.0
43	1158.0
43	1159.0
43	1160.0
43	1161.0
43	1162.0
43	1163.0
43	1164.0
43	1165.0
43	1166.0
43	1167.0
43	1168.0
43	1169.0
43	1170.0
43	1171.0
43	1172.0
43	1173.0
43	1174.0
43	1175.0
43	1176.0
43	1177.0
43	1178.0
43	1179.0
43	1180.0
43	1181.0
43	1182.0
43	1183.0
43	1184.0
43	1185.0
43	1186.0
43	1187.0
43	1188.0
43	1189.0
43	1190.0
43	1191.0
43	1192.0
43	1193.0
43	1194.0
43	1195.0
43	1196.0
43	1197.0
43	1198.0
43	1199.0
43	1200.0
43	1201.0
43	1202.0
43	1203.0
43	1204.0
43	1205.0
43	1206.0
43	1207.0
43	1208.0
43	1209.0
43	1210.0
43	1211.0
43	1212.0
43	1213.0
43	1214.0
43	1215.0
43	1216.0
43	1217.0
43	1218.0
43	1219.0
43	1220.0
43	1221.0
43	1222.0
43	1223.0
43	1224.0
43	1225.0
43	1226.0
43	1227.0
43	1228.0
43	1229.0
43	1230.0
43	1231.0
43	1232.0
43	1233.0
43	1234.0
43	1235.0
43	1236.0
43	1237.0
43	1238.0
43	1239.0
43	1240.0
43	1241.0
43	1242.0
43	1243.0
43	1244.0
43	1245.0
43	1246.0
43	1247.0
43	1248.0
43	1249.0
43	1250.0
43	1251.0
43	1252.0
43	1253.0
43	1254.0
43	1255.0
43	1256.0
43	1257.0
43	1258.0
43	1259.0
43	1260.0
43	1261.0
43	1262.0
43	1263.0
43	1264.0
43	1265.0
43	1266.0
43	1267.0
43	1268.0
43	1269.0
43	1270.0
43	1271.0
43	1272.0
43	1273.0
43	1274.0
43	1275.0
43	1276.0
43	1277.0
43	1278.0
43	1279.0
43	1280.0
43	1281.0
43	1282.0
43	1283.0
43	1284.0
43	1285.0
43	1286.0
43	1287.0
43	1288.0
43	1289.0
43	1290.0
43	1291.0
43	1292.0
43	1293.0
43	1294.0
43	1295.0
43	1296.0
43	1297.0
43	1298.0
43	1299.0
43	1300.0
43	1301.0
43	1302.0
43	1303.0
43	1304.0
43	1305.0
43	1306.0
43	1307.0
43	1308.0
43	1309.0
43	1310.0
43	1311.0
43	1312.0
43	1313.0
43	1314.0
43	1315.0
43	1316.0
43	1317.0
43	1318.0
43	1319.0
43	1320.0
43	1321.0
43	1322.0
43	1323.0
43	1324.0
43	1325.0
43	1326.0
43	1327.0
43	1328.0
43	1329.0
43	1330.0
43	1331.0
43	1332.0
43	1333.0
43	1334.0
43	1335.0
43	1336.0
43	1337.0
43	1338.0
43	1339.0
43	1340.0
43	1341.0
43	1342.0
43	1343.0
43	1344.0
43	1345.0
43	1346.0
43	1347.0
43	1348.0
43	1349.0
43	1350.0
43	1351.0
43	1352.0
43	1353.0
43	1354.0
43	1355.0
43	1356.0
43	1357.0
43	1358.0
43	1359.0
43	1360.0
43	1361.0
43	1362.0
43	1363.0
43	1364.0
43	1365.0
43	1366.0
43	1367.0
43	1368.0
43	1369.0
43	1370.0
43	1371.0
43	1372.0
43	1373.0
43	1374.0
43	1375.0
43	1376.0
43	1377.0
43	1378.0
43	1379.0
43	1380.0
43	1381.0
43	1382.0
43	1383.0
43	1384.0
43	1385.0
43	1386.0
43	1387.0
43	1388.0
43	1389.0
43	1390.0
43	1391.0
43	1392.0
43	1393.0
43	1394.0
43	1395.0
43	1396.0
43	1397.0
43	1398.0
43	1399.0
43	1400.0
43	1401.0
43	1402.0
43	1403.0
43	1404.0
43	1405.0
43	1406.0
43	1407.0
43	1408.0
43	1409.0
43	1410.0
43	1411.0
43	1412.0
43	1413.0
43	1414.0
43	1415.0
43	1416.0
43	1417.0
43	1418.0
43	1419.0
43	1420.0
43	1421.0
43	1422.0
43	1423.0
43	1424.0
43	1425.0
43	1426.0
43	1427.0
43	1428.0
43	1429.0
43	1430.0
43	1431.0
43	1432.0
43	1433.0
43	1434.0
43	1435.0
43	1436.0
43	1437.0
43	1438.0
43	1439.0
43	1440.0
43	1441.0
43	1442.0
43	1443.0
43	1444.0
43	1445.0
43	1446.0
43	1447.0
43	1448.0
43	1449.0
43	1450.0
43	1451.0
43	1452.0
43	1453.0
43	1454.0
43	1455.0
43	1456.0
43	1457.0
43	1458.0
43	1459.0
43	1460.0
43	1461.0
43	1462.0
43	1463.0
43	1464.0
43	1465.0
43	1466.0
43	1467.0
43	1468.0
43	1469.0
43	1470.0
43	1471.0
43	1472.0
43	1473.0
43	1474.0
43	1475.0
43	1476.0
43	1477.0
43	1478.0
43	1479.0
43	1480.0
43	1481.0
43	1482.0
43	1483.0
43	1484.0
43	1485.0
43	1486.0
43	1487.0
43	1488.0
43	1489.0
43	1490.0
43	1491.0
43	1492.0
43	1493.0
43	1494.0
43	1495.0
43	1496.0
43	1497.0
43	1498.0
43	1499.0
43	1500.0
43	1501.0
43	1502.0
43	1503.0
43	1504.0
43	1505.0
43	1506.0
43	1507.0
43	1508.0
43	1509.0
43	1510.0
43	1511.0
43	1512.0
43	1513.0
43	1514.0
43	1515.0
43	1516.0
43	1517.0
43	1518.0
43	1519.0
43	1520.0
43	1521.0
43	1522.0
43	1523.0
43	1524.0
43	1525.0
43	1526.0
43	1527.0
43	1528.0
43	1529.0
43	1530.0
43	1531.0
43	1532.0
43	1533.0
43	1534.0
43	1535.0
43	1536.0
43	1537.0
43	1538.0
43	1539.0
43	1540.0
43	1541.0
43	1542.0
43	1543.0
43	1544.0
43	1545.0
43	1546.0
43	1547.0
43	1548.0
43	1549.0
43	1550.0
43	1551.0
43	1552.0
43	1553.0
43	1554.0
43	1555.0
43	1556.0
43	1557.0
43	1558.0
43	1559.0
43	1560.0
43	1561.0
43	1562.0
43	1563.0
43	1564.0
43	1565.0
43	1566.0
43	1567.0
43	1568.0
43	1569.0
43	1570.0
43	1571.0
43	1572.0
43	1573.0
43	1574.0
43	1575.0
43	1576.0
43	1577.0
43	1578.0
43	1579.0
43	1580.0
43	1581.0
43	1582.0
43	1583.0
43	1584.0
43	1585.0
43	1586.0
43	1587.0
43	1588.0
43	1589.0
43	1590.0
43	1591.0
43	1592.0
43	1593.0
43	1594.0
43	1595.0
43	1596.0
43	1597.0
43	1598.0
43	1599.0
43	1600.0
43	1601.0
43	1602.0
43	1603.0
43	1604.0
43	1605.0
43	1606.0
43	1607.0
43	1608.0
43	1609.0
43	1610.0
43	1611.0
43	1612.0
43	1613.0
43	1614.0
43	1615.0
43	1616.0
43	1617.0
43	1618.0
43	1619.0
43	1620.0
43	1621.0
43	1622.0
43	1623.0
43	1624.0
43	1625.0
43	1626.0
43	1627.0
43	1628.0
43	1629.0
43	1630.0
43	1631.0
43	1632.0
43	1633.0
43	1634.0
43	1635.0
43	1636.0
43	1637.0
43	1638.0
43	1639.0
43	1640.0
43	1641.0
43	1642.0
43	1643.0
43	1644.0
43	1645.0
43	1646.0
43	1647.0
43	1648.0
43	1649.0
43	1650.0
43	1651.0
43	1652.0
43	1653.0
43	1654.0
43	1655.0
43	1656.0
43	1657.0
43	1658.0
43	1659.0
43	1660.0
43	1661.0
43	1662.0
43	1663.0
43	1664.0
43	1665.0
43	1666.0
43	1667.0
43	1668.0
43	1669.0
43	1670.0
43	1671.0
43	1672.0
43	1673.0
43	1674.0
43	1675.0
43	1676.0
43	1677.0
43	1678.0
43	1679.0
43	1680.0
43	1681.0
43	1682.0
43	1683.0
43	1684.0
43	1685.0
43	1686.0
43	1687.0
43	1688.0
43	1689.0
43	1690.0
43	1691.0
43	1692.0
43	1693.0
43	1694.0
43	1695.0
43	1696.0
43	1697.0
43	1698.0
43	1699.0
43	1700.0
43	1701.0
43	1702.0
43	1703.0
43	1704.0
43	1705.0
43	1706.0
43	1707.0
43	1708.0
43	1709.0
43	1710.0
43	1711.0
43	1712.0
43	1713.0
43	1714.0
43	1715.0
43	1716.0
43	1717.0
43	1718.0
43	1719.0
43	1720.0
43	1721.0
43	1722.0
43	1723.0
43	1724.0
43	1725.0
43	1726.0
43	1727.0
43	1728.0
43	1729.0
43	1730.0
43	1731.0
43	1732.0
43	1733.0
43	1734.0
43	1735.0
43	1736.0
43	1737.0
43	1738.0
43	1739.0
43	1740.0
43	1741.0
43	1742.0
43	1743.0
43	1744.0
43	1745.0
43	1746.0
43	1747.0
43	1748.0
43	1749.0
43	1750.0
43	1751.0
43	1752.0
43	1753.0
43	1754.0
43	1755.0
43	1756.0
43	1757.0
43	1758.0
43	1759.0
43	1760.0
43	1761.0
43	1762.0
43	1763.0
43	1764.0
43	1765.0
43	1766.0
43	1767.0
43	1768.0
43	1769.0
43	1770.0
43	1771.0
43	1772.0
43	1773.0
43	1774.0
43	1775.0
43	1776.0
43	1777.0
43	1778.0
43	1779.0
43	1780.0
43	1781.0
43	1782.0
43	1783.0
43	1784.0
43	1785.0
43	1786.0
43	1787.0
132	1788.0
132	1789.0
132	1790.0
132	1791.0
132	1792.0
132	1793.0
132	1794.0
132	1795.0
132	1796.0
132	1797.0
132	1798.0
132	1799.0
132	1800.0
132	1801.0
132	1802.0
132	1803.0
132	1804.0
132	1805.0
132	1806.0
132	1807.0
132	1808.0
132	1809.0
132	1810.0
132	1811.0
132	1812.0
132	1813.0
132	1814.0
132	1815.0
132	1816.0
132	1817.0
132	1818.0
132	1819.0
132	1820.0
132	1821.0
132	1822.0
132	1823.0
132	1824.0
132	1825.0
132	1826.0
132	1827.0
132	1828.0
132	1829.0
127	1830.0
129	1831.0
127	1832.0
127	1833.0
127	1834.0
124	1835.0
127	1836.0
127	1837.0
127	1838.0
127	1839.0
127	1840.0
127	1841.0
127	1842.0
127	1843.0
127	1844.0
127	1845.0
127	1846.0
127	1847.0
123	1848.0
123	1849.0
123	1850.0
123	1851.0
123	1852.0
123	1853.0
123	1854.0
123	1855.0
123	1856.0
123	1857.0
123	1858.0
123	1859.0
123	1860.0
123	1861.0
123	1862.0
123	1863.0
123	1864.0
123	1865.0
123	1866.0
123	1867.0
123	1868.0
123	1869.0
123	1870.0
123	1871.0
123	1872.0
129	1873.0
129	1874.0
129	1875.0
129	1876.0
129	1877.0
123	1878.0
123	1879.0
123	1880.0
127	1881.0
123	1882.0
123	1883.0
120	1884.0
123	1885.0
123	1886.0
123	1887.0
123	1888.0
123	1889.0
123	1890.0
127	1891.0
127	1892.0
129	1893.0
127	1894.0
126	1895.0
124	1896.0
124	1897.0
124	1898.0
124	1899.0
124	1900.0
124	1901.0
124	1902.0
124	1903.0
124	1904.0
129	1905.0
123	1906.0
123	1907.0
123	1908.0
123	1909.0
123	1910.0
123	1911.0
123	1912.0
123	1913.0
123	1914.0
123	1915.0
123	1916.0
123	1917.0
123	1918.0
123	1919.0
123	1920.0
123	1921.0
123	1922.0
123	1923.0
123	1924.0
123	1925.0
127	1926.0
123	1927.0
123	1928.0
123	1929.0
126	1930.0
123	1931.0
123	1932.0
123	1933.0
123	1934.0
123	1935.0
123	1936.0
123	1937.0
123	1938.0
123	1939.0
123	1940.0
127	1941.0
120	1942.0
120	1943.0
145	1944.0
127	1945.0
127	1946.0
127	1947.0
127	1948.0
127	1949.0
127	1950.0
127	1951.0
128	1952.0
129	1953.0
127	1954.0
129	1955.0
129	1956.0
124	1957.0
124	1958.0
