entity_id	protein_id
124	1959.0
127	1960.0
127	1961.0
127	1962.0
127	1963.0
127	1964.0
127	1965.0
127	1966.0
127	1967.0
127	1968.0
127	1969.0
127	1970.0
127	1971.0
127	1972.0
127	1973.0
127	1974.0
127	1975.0
127	1976.0
127	1977.0
127	1978.0
127	1979.0
127	1980.0
127	1981.0
127	1982.0
127	1983.0
127	1984.0
127	1985.0
127	1986.0
127	1987.0
127	1988.0
127	1989.0
127	1990.0
127	1991.0
127	1992.0
127	1993.0
127	1994.0
127	1995.0
127	1996.0
127	1997.0
127	1998.0
127	1999.0
127	2000.0
127	2001.0
127	2002.0
127	2003.0
127	2004.0
127	2005.0
127	2006.0
127	2007.0
127	2008.0
127	2009.0
127	2010.0
127	2011.0
127	2012.0
127	2013.0
127	2014.0
127	2015.0
127	2016.0
127	2017.0
127	2018.0
127	2019.0
127	2020.0
127	2021.0
127	2022.0
127	2023.0
127	2024.0
127	2025.0
127	2026.0
127	2027.0
127	2028.0
127	2029.0
127	2030.0
127	2031.0
127	2032.0
127	2033.0
127	2034.0
127	2035.0
127	2036.0
127	2037.0
127	2038.0
127	2039.0
127	2040.0
127	2041.0
127	2042.0
127	2043.0
127	2044.0
127	2045.0
127	2046.0
127	2047.0
127	2048.0
127	2049.0
127	2050.0
127	2051.0
127	2052.0
127	2053.0
127	2054.0
127	2055.0
127	2056.0
127	2057.0
127	2058.0
127	2059.0
127	2060.0
127	2061.0
127	2062.0
127	2063.0
127	2064.0
127	2065.0
127	2066.0
127	2067.0
129	2068.0
127	2069.0
127	2070.0
127	2071.0
127	2072.0
127	2073.0
127	2074.0
127	2075.0
127	2076.0
127	2077.0
127	2078.0
127	2079.0
127	2080.0
129	2081.0
127	2082.0
127	2083.0
127	2084.0
127	2085.0
127	2086.0
127	2087.0
127	2088.0
127	2089.0
127	2090.0
127	2091.0
127	2092.0
127	2093.0
127	2094.0
127	2095.0
127	2096.0
127	2097.0
127	2098.0
127	2099.0
127	2100.0
127	2101.0
127	2102.0
127	2103.0
127	2104.0
127	2105.0
127	2106.0
127	2107.0
127	2108.0
127	2109.0
127	2110.0
129	2111.0
127	2112.0
127	2113.0
127	2114.0
127	2115.0
127	2116.0
127	2117.0
127	2118.0
127	2119.0
127	2120.0
127	2121.0
127	2122.0
127	2123.0
127	2124.0
127	2125.0
127	2126.0
127	2127.0
127	2128.0
127	2129.0
127	2130.0
127	2131.0
127	2132.0
127	2133.0
127	2134.0
127	2135.0
127	2136.0
127	2137.0
127	2138.0
127	2139.0
127	2140.0
127	2141.0
127	2142.0
127	2143.0
127	2144.0
127	2145.0
127	2146.0
127	2147.0
127	2148.0
127	2149.0
127	2150.0
127	2151.0
127	2152.0
127	2153.0
127	2154.0
127	2155.0
127	2156.0
127	2157.0
127	2158.0
127	2159.0
127	2160.0
127	2161.0
127	2162.0
127	2163.0
127	2164.0
127	2165.0
127	2166.0
127	2167.0
127	2168.0
127	2169.0
127	2170.0
127	2171.0
127	2172.0
127	2173.0
127	2174.0
127	2175.0
127	2176.0
127	2177.0
127	2178.0
127	2179.0
127	2180.0
127	2181.0
127	2182.0
127	2183.0
127	2184.0
127	2185.0
127	2186.0
127	2187.0
127	2188.0
127	2189.0
127	2190.0
127	2191.0
127	2192.0
127	2193.0
127	2194.0
127	2195.0
127	2196.0
127	2197.0
127	2198.0
127	2199.0
127	2200.0
127	2201.0
127	2202.0
127	2203.0
127	2204.0
127	2205.0
127	2206.0
127	2207.0
127	2208.0
127	2209.0
127	2210.0
127	2211.0
127	2212.0
127	2213.0
127	2214.0
127	2215.0
127	2216.0
127	2217.0
127	2218.0
127	2219.0
127	2220.0
127	2221.0
127	2222.0
127	2223.0
127	2224.0
127	2225.0
127	2226.0
127	2227.0
127	2228.0
127	2229.0
127	2230.0
127	2231.0
127	2232.0
127	2233.0
127	2234.0
127	2235.0
127	2236.0
127	2237.0
127	2238.0
127	2239.0
127	2240.0
127	2241.0
127	2242.0
127	2243.0
127	2244.0
127	2245.0
127	2246.0
127	2247.0
127	2248.0
127	2249.0
127	2250.0
127	2251.0
127	2252.0
127	2253.0
127	2254.0
127	2255.0
127	2256.0
127	2257.0
127	2258.0
127	2259.0
127	2260.0
127	2261.0
127	2262.0
127	2263.0
127	2264.0
127	2265.0
127	2266.0
127	2267.0
127	2268.0
127	2269.0
127	2270.0
127	2271.0
127	2272.0
127	2273.0
127	2274.0
127	2275.0
127	2276.0
127	2277.0
127	2278.0
127	2279.0
127	2280.0
127	2281.0
127	2282.0
127	2283.0
127	2284.0
127	2285.0
127	2286.0
127	2287.0
127	2288.0
127	2289.0
127	2290.0
127	2291.0
127	2292.0
127	2293.0
127	2294.0
127	2295.0
127	2296.0
127	2297.0
127	2298.0
127	2299.0
127	2300.0
127	2301.0
127	2302.0
127	2303.0
127	2304.0
127	2305.0
127	2306.0
127	2307.0
127	2308.0
127	2309.0
127	2310.0
127	2311.0
127	2312.0
127	2313.0
127	2314.0
127	2315.0
127	2316.0
127	2317.0
127	2318.0
127	2319.0
127	2320.0
127	2321.0
127	2322.0
127	2323.0
127	2324.0
127	2325.0
127	2326.0
127	2327.0
127	2328.0
127	2329.0
127	2330.0
127	2331.0
127	2332.0
127	2333.0
127	2334.0
127	2335.0
127	2336.0
127	2337.0
127	2338.0
127	2339.0
127	2340.0
127	2341.0
127	2342.0
127	2343.0
127	2344.0
127	2345.0
127	2346.0
127	2347.0
127	2348.0
127	2349.0
127	2350.0
127	2351.0
127	2352.0
127	2353.0
127	2354.0
127	2355.0
127	2356.0
127	2357.0
127	2358.0
127	2359.0
127	2360.0
127	2361.0
127	2362.0
127	2363.0
127	2364.0
127	2365.0
127	2366.0
127	2367.0
127	2368.0
127	2369.0
127	2370.0
127	2371.0
127	2372.0
127	2373.0
127	2374.0
127	2375.0
127	2376.0
127	2377.0
127	2378.0
127	2379.0
127	2380.0
127	2381.0
127	2382.0
127	2383.0
127	2384.0
127	2385.0
127	2386.0
127	2387.0
127	2388.0
127	2389.0
127	2390.0
127	2391.0
127	2392.0
127	2393.0
127	2394.0
127	2395.0
127	2396.0
127	2397.0
127	2398.0
127	2399.0
127	2400.0
127	2401.0
127	2402.0
127	2403.0
127	2404.0
127	2405.0
127	2406.0
127	2407.0
127	2408.0
127	2409.0
127	2410.0
127	2411.0
127	2412.0
127	2413.0
127	2414.0
127	2415.0
127	2416.0
127	2417.0
127	2418.0
127	2419.0
127	2420.0
127	2421.0
127	2422.0
127	2423.0
127	2424.0
127	2425.0
127	2426.0
127	2427.0
127	2428.0
127	2429.0
127	2430.0
127	2431.0
127	2432.0
127	2433.0
127	2434.0
127	2435.0
127	2436.0
127	2437.0
127	2438.0
127	2439.0
127	2440.0
127	2441.0
127	2442.0
127	2443.0
127	2444.0
127	2445.0
127	2446.0
127	2447.0
127	2448.0
127	2449.0
127	2450.0
127	2451.0
127	2452.0
127	2453.0
127	2454.0
127	2455.0
127	2456.0
127	2457.0
127	2458.0
127	2459.0
127	2460.0
127	2461.0
127	2462.0
127	2463.0
127	2464.0
127	2465.0
127	2466.0
129	2467.0
129	2468.0
127	2469.0
127	2470.0
127	2471.0
127	2472.0
127	2473.0
127	2474.0
127	2475.0
127	2476.0
127	2477.0
127	2478.0
127	2479.0
127	2480.0
127	2481.0
127	2482.0
127	2483.0
127	2484.0
127	2485.0
127	2486.0
127	2487.0
127	2488.0
127	2489.0
127	2490.0
127	2491.0
127	2492.0
127	2493.0
127	2494.0
127	2495.0
127	2496.0
127	2497.0
127	2498.0
127	2499.0
127	2500.0
127	2501.0
127	2502.0
127	2503.0
127	2504.0
127	2505.0
127	2506.0
127	2507.0
127	2508.0
127	2509.0
127	2510.0
127	2511.0
127	2512.0
127	2513.0
127	2514.0
127	2515.0
127	2516.0
127	2517.0
127	2518.0
127	2519.0
127	2520.0
127	2521.0
127	2522.0
127	2523.0
127	2524.0
127	2525.0
127	2526.0
127	2527.0
127	2528.0
127	2529.0
127	2530.0
127	2531.0
127	2532.0
127	2533.0
127	2534.0
127	2535.0
127	2536.0
127	2537.0
127	2538.0
127	2539.0
127	2540.0
127	2541.0
127	2542.0
127	2543.0
127	2544.0
127	2545.0
127	2546.0
127	2547.0
127	2548.0
127	2549.0
127	2550.0
127	2551.0
127	2552.0
127	2553.0
127	2554.0
127	2555.0
127	2556.0
127	2557.0
127	2558.0
127	2559.0
127	2560.0
127	2561.0
127	2562.0
127	2563.0
127	2564.0
127	2565.0
127	2566.0
127	2567.0
127	2568.0
127	2569.0
127	2570.0
127	2571.0
127	2572.0
127	2573.0
127	2574.0
127	2575.0
127	2576.0
127	2577.0
127	2578.0
127	2579.0
127	2580.0
127	2581.0
127	2582.0
127	2583.0
127	2584.0
127	2585.0
127	2586.0
127	2587.0
127	2588.0
127	2589.0
127	2590.0
127	2591.0
127	2592.0
127	2593.0
127	2594.0
127	2595.0
127	2596.0
127	2597.0
127	2598.0
127	2599.0
127	2600.0
127	2601.0
127	2602.0
127	2603.0
127	2604.0
127	2605.0
127	2606.0
127	2607.0
127	2608.0
127	2609.0
127	2610.0
127	2611.0
127	2612.0
127	2613.0
127	2614.0
127	2615.0
127	2616.0
127	2617.0
127	2618.0
127	2619.0
127	2620.0
127	2621.0
127	2622.0
127	2623.0
127	2624.0
127	2625.0
127	2626.0
127	2627.0
127	2628.0
127	2629.0
127	2630.0
127	2631.0
127	2632.0
127	2633.0
127	2634.0
127	2635.0
127	2636.0
127	2637.0
127	2638.0
127	2639.0
127	2640.0
127	2641.0
127	2642.0
127	2643.0
127	2644.0
127	2645.0
127	2646.0
127	2647.0
127	2648.0
127	2649.0
127	2650.0
127	2651.0
127	2652.0
127	2653.0
127	2654.0
127	2655.0
127	2656.0
127	2657.0
127	2658.0
127	2659.0
127	2660.0
127	2661.0
127	2662.0
127	2663.0
127	2664.0
127	2665.0
127	2666.0
127	2667.0
127	2668.0
127	2669.0
127	2670.0
127	2671.0
127	2672.0
127	2673.0
127	2674.0
127	2675.0
127	2676.0
127	2677.0
127	2678.0
127	2679.0
127	2680.0
127	2681.0
127	2682.0
127	2683.0
127	2684.0
127	2685.0
127	2686.0
127	2687.0
127	2688.0
127	2689.0
127	2690.0
127	2691.0
127	2692.0
127	2693.0
127	2694.0
127	2695.0
127	2696.0
127	2697.0
127	2698.0
127	2699.0
127	2700.0
127	2701.0
127	2702.0
127	2703.0
127	2704.0
127	2705.0
127	2706.0
127	2707.0
127	2708.0
127	2709.0
127	2710.0
127	2711.0
127	2712.0
127	2713.0
127	2714.0
127	2715.0
127	2716.0
127	2717.0
127	2718.0
127	2719.0
127	2720.0
127	2721.0
127	2722.0
127	2723.0
127	2724.0
127	2725.0
127	2726.0
127	2727.0
127	2728.0
127	2729.0
127	2730.0
127	2731.0
127	2732.0
127	2733.0
127	2734.0
127	2735.0
127	2736.0
127	2737.0
127	2738.0
127	2739.0
127	2740.0
127	2741.0
127	2742.0
127	2743.0
127	2744.0
127	2745.0
127	2746.0
127	2747.0
127	2748.0
127	2749.0
127	2750.0
127	2751.0
127	2752.0
127	2753.0
127	2754.0
127	2755.0
127	2756.0
127	2757.0
127	2758.0
127	2759.0
127	2760.0
127	2761.0
127	2762.0
127	2763.0
127	2764.0
127	2765.0
127	2766.0
127	2767.0
127	2768.0
127	2769.0
127	2770.0
127	2771.0
127	2772.0
127	2773.0
127	2774.0
127	2775.0
127	2776.0
127	2777.0
127	2778.0
127	2779.0
127	2780.0
127	2781.0
127	2782.0
127	2783.0
127	2784.0
127	2785.0
127	2786.0
127	2787.0
127	2788.0
127	2789.0
127	2790.0
127	2791.0
127	2792.0
127	2793.0
127	2794.0
127	2795.0
127	2796.0
127	2797.0
127	2798.0
127	2799.0
127	2800.0
127	2801.0
127	2802.0
127	2803.0
127	2804.0
127	2805.0
127	2806.0
127	2807.0
127	2808.0
127	2809.0
127	2810.0
127	2811.0
127	2812.0
127	2813.0
127	2814.0
127	2815.0
127	2816.0
127	2817.0
127	2818.0
127	2819.0
127	2820.0
127	2821.0
127	2822.0
127	2823.0
127	2824.0
127	2825.0
127	2826.0
127	2827.0
127	2828.0
127	2829.0
127	2830.0
127	2831.0
127	2832.0
127	2833.0
127	2834.0
127	2835.0
127	2836.0
127	2837.0
127	2838.0
127	2839.0
127	2840.0
127	2841.0
127	2842.0
127	2843.0
127	2844.0
127	2845.0
127	2846.0
127	2847.0
127	2848.0
127	2849.0
127	2850.0
127	2851.0
127	2852.0
127	2853.0
127	2854.0
127	2855.0
127	2856.0
127	2857.0
127	2858.0
127	2859.0
127	2860.0
127	2861.0
127	2862.0
127	2863.0
127	2864.0
127	2865.0
127	2866.0
127	2867.0
127	2868.0
127	2869.0
127	2870.0
127	2871.0
127	2872.0
127	2873.0
127	2874.0
127	2875.0
127	2876.0
127	2877.0
127	2878.0
127	2879.0
127	2880.0
127	2881.0
127	2882.0
127	2883.0
127	2884.0
127	2885.0
127	2886.0
127	2887.0
127	2888.0
127	2889.0
127	2890.0
127	2891.0
127	2892.0
127	2893.0
127	2894.0
127	2895.0
127	2896.0
127	2897.0
127	2898.0
129	2899.0
127	2900.0
129	2901.0
129	2902.0
127	2903.0
127	2904.0
127	2905.0
127	2906.0
127	2907.0
127	2908.0
129	2909.0
127	2910.0
127	2911.0
127	2912.0
127	2913.0
127	2914.0
127	2915.0
127	2916.0
127	2917.0
127	2918.0
127	2919.0
127	2920.0
127	2921.0
127	2922.0
127	2923.0
127	2924.0
127	2925.0
127	2926.0
127	2927.0
127	2928.0
127	2929.0
127	2930.0
127	2931.0
127	2932.0
127	2933.0
127	2934.0
127	2935.0
127	2936.0
127	2937.0
127	2938.0
127	2939.0
127	2940.0
127	2941.0
127	2942.0
127	2943.0
127	2944.0
127	2945.0
120	2946.0
127	2947.0
126	2947.0
120	2948.0
127	2949.0
132	2950.0
132	2951.0
132	2952.0
132	2953.0
132	2954.0
132	2955.0
127	2956.0
73	2957.0
132	2958.0
135	2959.0
132	2960.0
132	2961.0
132	2962.0
132	2963.0
132	2964.0
132	2965.0
132	2966.0
132	2967.0
132	2968.0
132	2969.0
132	2970.0
127	2971.0
127	2972.0
127	2973.0
132	2974.0
62	2975.0
132	2976.0
132	2977.0
62	2978.0
127	2979.0
127	2980.0
130	2981.0
127	2982.0
127	2983.0
127	2984.0
127	2985.0
127	2986.0
127	2987.0
127	2988.0
130	2989.0
129	2990.0
132	2991.0
129	2992.0
130	2993.0
138	2994.0
127	2995.0
126	2995.0
132	2996.0
129	2997.0
129	2998.0
129	2999.0
124	3000.0
78	3001.0
78	3002.0
129	3003.0
129	3004.0
129	3005.0
132	3006.0
89	3007.0
131	3008.0
131	3009.0
120	3010.0
72	3011.0
72	3012.0
134	3013.0
134	3014.0
134	3015.0
134	3016.0
134	3017.0
134	3018.0
134	3019.0
134	3020.0
127	3021.0
127	3022.0
127	3023.0
127	3024.0
127	3025.0
127	3026.0
127	3027.0
127	3028.0
127	3029.0
127	3030.0
127	3031.0
127	3032.0
127	3033.0
127	3034.0
127	3035.0
127	3036.0
127	3037.0
127	3038.0
127	3039.0
127	3040.0
127	3041.0
127	3042.0
126	3042.0
126	3043.0
127	3044.0
132	3045.0
127	3045.0
127	3046.0
129	3047.0
127	3048.0
127	3049.0
127	3050.0
127	3051.0
127	3052.0
127	3053.0
127	3054.0
127	3055.0
127	3056.0
127	3057.0
127	3058.0
127	3059.0
127	3060.0
127	3061.0
127	3062.0
127	3063.0
127	3064.0
127	3065.0
127	3066.0
127	3067.0
127	3068.0
127	3069.0
127	3070.0
127	3071.0
127	3072.0
129	3073.0
127	3074.0
127	3075.0
127	3076.0
127	3077.0
127	3078.0
127	3079.0
127	3080.0
127	3081.0
127	3082.0
127	3083.0
127	3084.0
127	3085.0
127	3086.0
127	3087.0
127	3088.0
127	3089.0
127	3090.0
127	3091.0
127	3092.0
127	3093.0
127	3094.0
127	3095.0
127	3096.0
127	3097.0
127	3098.0
129	3099.0
127	3100.0
127	3101.0
127	3102.0
127	3103.0
127	3104.0
127	3105.0
129	3106.0
132	3107.0
129	3108.0
73	3109.0
73	3110.0
73	3111.0
73	3112.0
73	3113.0
73	3114.0
73	3115.0
73	3116.0
73	3117.0
73	3118.0
73	3119.0
73	3120.0
71	3121.0
127	3122.0
127	3123.0
127	3124.0
127	3125.0
127	3126.0
127	3127.0
127	3128.0
127	3129.0
127	3130.0
127	3131.0
127	3132.0
127	3133.0
127	3134.0
127	3135.0
127	3136.0
127	3137.0
127	3138.0
127	3139.0
127	3140.0
127	3141.0
127	3142.0
127	3143.0
65	3144.0
132	3145.0
132	3146.0
132	3147.0
132	3148.0
132	3149.0
132	3150.0
132	3151.0
132	3152.0
132	3153.0
132	3154.0
132	3155.0
132	3156.0
132	3157.0
132	3158.0
132	3159.0
132	3160.0
132	3161.0
132	3162.0
132	3163.0
129	3164.0
57	3165.0
56	3166.0
56	3167.0
56	3168.0
56	3169.0
129	3170.0
73	3171.0
73	3172.0
73	3173.0
73	3174.0
73	3175.0
73	3176.0
73	3177.0
73	3178.0
73	3179.0
73	3180.0
73	3181.0
73	3182.0
73	3183.0
73	3184.0
73	3185.0
73	3186.0
73	3187.0
73	3188.0
73	3189.0
65	3190.0
65	3191.0
65	3192.0
65	3193.0
65	3194.0
65	3195.0
65	3196.0
65	3197.0
65	3198.0
65	3199.0
73	3200.0
73	3201.0
73	3202.0
65	3203.0
65	3204.0
73	3205.0
73	3206.0
73	3207.0
73	3208.0
73	3209.0
73	3210.0
73	3211.0
73	3212.0
73	3213.0
73	3214.0
73	3215.0
73	3216.0
73	3217.0
73	3218.0
73	3219.0
73	3220.0
73	3221.0
73	3222.0
73	3223.0
73	3224.0
73	3225.0
73	3226.0
73	3227.0
73	3228.0
73	3229.0
73	3230.0
73	3231.0
73	3232.0
73	3233.0
73	3234.0
73	3235.0
73	3236.0
73	3237.0
73	3238.0
73	3239.0
73	3240.0
73	3241.0
73	3242.0
73	3243.0
73	3244.0
73	3245.0
73	3246.0
73	3247.0
73	3248.0
73	3249.0
73	3250.0
73	3251.0
73	3252.0
73	3253.0
73	3254.0
73	3255.0
73	3256.0
73	3257.0
73	3258.0
73	3259.0
73	3260.0
73	3261.0
73	3262.0
73	3263.0
73	3264.0
73	3265.0
73	3266.0
73	3267.0
73	3268.0
73	3269.0
73	3270.0
73	3271.0
73	3272.0
73	3273.0
73	3274.0
73	3275.0
73	3276.0
73	3277.0
73	3278.0
73	3279.0
73	3280.0
73	3281.0
73	3282.0
73	3283.0
73	3284.0
73	3285.0
73	3286.0
73	3287.0
73	3288.0
73	3289.0
73	3290.0
73	3291.0
73	3292.0
73	3293.0
73	3294.0
65	3295.0
72	3296.0
73	3297.0
73	3298.0
73	3299.0
73	3300.0
73	3301.0
73	3302.0
73	3303.0
73	3304.0
73	3305.0
73	3306.0
73	3307.0
73	3308.0
73	3309.0
73	3310.0
73	3311.0
73	3312.0
73	3313.0
73	3314.0
73	3315.0
73	3316.0
73	3317.0
73	3318.0
73	3319.0
73	3320.0
73	3321.0
73	3322.0
73	3323.0
73	3324.0
73	3325.0
73	3326.0
63	3327.0
63	3328.0
73	3329.0
73	3330.0
71	3331.0
73	3332.0
73	3333.0
73	3334.0
73	3335.0
73	3336.0
73	3337.0
73	3338.0
73	3339.0
73	3340.0
73	3341.0
73	3342.0
73	3343.0
73	3344.0
73	3345.0
73	3346.0
73	3347.0
73	3348.0
73	3349.0
73	3350.0
73	3351.0
73	3352.0
73	3353.0
73	3354.0
73	3355.0
73	3356.0
73	3357.0
73	3358.0
73	3359.0
73	3360.0
73	3361.0
73	3362.0
73	3363.0
73	3364.0
73	3365.0
73	3366.0
73	3367.0
73	3368.0
73	3369.0
89	3370.0
89	3371.0
89	3372.0
89	3373.0
89	3374.0
89	3375.0
89	3376.0
89	3377.0
89	3378.0
89	3379.0
89	3380.0
89	3381.0
89	3382.0
89	3383.0
89	3384.0
89	3385.0
89	3386.0
89	3387.0
89	3388.0
89	3389.0
89	3390.0
89	3391.0
89	3392.0
89	3393.0
89	3394.0
89	3395.0
89	3396.0
89	3397.0
89	3398.0
56	3399.0
56	3400.0
60	3401.0
60	3402.0
60	3403.0
104	3404.0
104	3405.0
104	3406.0
160	3407.0
160	3408.0
160	3409.0
160	3410.0
160	3411.0
160	3412.0
160	3413.0
160	3414.0
160	3415.0
160	3416.0
160	3417.0
160	3418.0
160	3419.0
160	3420.0
160	3421.0
160	3422.0
160	3423.0
160	3424.0
160	3425.0
160	3426.0
160	3427.0
160	3428.0
160	3429.0
160	3430.0
160	3431.0
160	3432.0
160	3433.0
160	3434.0
160	3435.0
160	3436.0
160	3437.0
160	3438.0
160	3439.0
160	3440.0
160	3441.0
160	3442.0
160	3443.0
160	3444.0
160	3445.0
160	3446.0
160	3447.0
160	3448.0
160	3449.0
160	3450.0
160	3451.0
160	3452.0
160	3453.0
160	3454.0
160	3455.0
160	3456.0
160	3457.0
160	3458.0
160	3459.0
160	3460.0
160	3461.0
160	3462.0
160	3463.0
160	3464.0
159	3465.0
160	3466.0
160	3467.0
160	3468.0
160	3469.0
160	3470.0
160	3471.0
160	3472.0
160	3473.0
160	3474.0
160	3475.0
160	3476.0
160	3477.0
160	3478.0
160	3479.0
160	3480.0
160	3481.0
160	3482.0
160	3483.0
160	3484.0
160	3485.0
160	3486.0
160	3487.0
160	3488.0
160	3489.0
160	3490.0
160	3491.0
160	3492.0
160	3493.0
160	3494.0
160	3495.0
160	3496.0
160	3497.0
160	3498.0
160	3499.0
160	3500.0
160	3501.0
160	3502.0
160	3503.0
160	3504.0
160	3505.0
160	3506.0
160	3507.0
160	3508.0
160	3509.0
160	3510.0
160	3511.0
160	3512.0
160	3513.0
160	3514.0
160	3515.0
160	3516.0
160	3517.0
160	3518.0
160	3519.0
160	3520.0
160	3521.0
160	3522.0
160	3523.0
160	3524.0
160	3525.0
160	3526.0
160	3527.0
152	3528.0
124	3529.0
0	3530.0
155	3531.0
155	3532.0
155	3533.0
155	3534.0
155	3535.0
155	3536.0
155	3537.0
155	3538.0
155	3539.0
155	3540.0
155	3541.0
155	3542.0
155	3543.0
155	3544.0
155	3545.0
155	3546.0
155	3547.0
155	3548.0
90	3549.0
90	3550.0
90	3551.0
90	3552.0
90	3553.0
90	3554.0
90	3555.0
90	3556.0
90	3557.0
90	3558.0
90	3559.0
90	3560.0
90	3561.0
90	3562.0
90	3563.0
90	3564.0
90	3565.0
90	3566.0
90	3567.0
90	3568.0
90	3569.0
90	3570.0
90	3571.0
90	3572.0
90	3573.0
63	3574.0
63	3575.0
63	3576.0
63	3577.0
63	3578.0
63	3579.0
63	3580.0
63	3581.0
63	3582.0
63	3583.0
63	3584.0
63	3585.0
63	3586.0
63	3587.0
63	3588.0
63	3589.0
63	3590.0
63	3591.0
63	3592.0
63	3593.0
63	3594.0
63	3595.0
63	3596.0
63	3597.0
63	3598.0
63	3599.0
63	3600.0
63	3601.0
63	3602.0
63	3603.0
63	3604.0
63	3605.0
63	3606.0
63	3607.0
63	3608.0
63	3609.0
63	3610.0
63	3611.0
63	3612.0
63	3613.0
63	3614.0
63	3615.0
63	3616.0
63	3617.0
63	3618.0
63	3619.0
63	3620.0
63	3621.0
63	3622.0
63	3623.0
63	3624.0
63	3625.0
63	3626.0
63	3627.0
63	3628.0
63	3629.0
63	3630.0
63	3631.0
63	3632.0
63	3633.0
63	3634.0
63	3635.0
63	3636.0
63	3637.0
63	3638.0
63	3639.0
63	3640.0
63	3641.0
63	3642.0
63	3643.0
63	3644.0
63	3645.0
63	3646.0
63	3647.0
63	3648.0
63	3649.0
63	3650.0
63	3651.0
63	3652.0
63	3653.0
63	3654.0
63	3655.0
63	3656.0
63	3657.0
63	3658.0
63	3659.0
63	3660.0
63	3661.0
63	3662.0
63	3663.0
63	3664.0
63	3665.0
63	3666.0
63	3667.0
63	3668.0
63	3669.0
63	3670.0
63	3671.0
63	3672.0
63	3673.0
63	3674.0
63	3675.0
63	3676.0
63	3677.0
63	3678.0
63	3679.0
63	3680.0
63	3681.0
63	3682.0
63	3683.0
63	3684.0
63	3685.0
63	3686.0
63	3687.0
63	3688.0
63	3689.0
63	3690.0
63	3691.0
63	3692.0
63	3693.0
63	3694.0
63	3695.0
63	3696.0
63	3697.0
63	3698.0
63	3699.0
63	3700.0
63	3701.0
63	3702.0
63	3703.0
63	3704.0
63	3705.0
63	3706.0
63	3707.0
63	3708.0
63	3709.0
63	3710.0
63	3711.0
63	3712.0
63	3713.0
63	3714.0
63	3715.0
63	3716.0
63	3717.0
63	3718.0
63	3719.0
63	3720.0
63	3721.0
63	3722.0
63	3723.0
63	3724.0
63	3725.0
63	3726.0
63	3727.0
63	3728.0
63	3729.0
63	3730.0
63	3731.0
63	3732.0
63	3733.0
63	3734.0
63	3735.0
63	3736.0
63	3737.0
63	3738.0
63	3739.0
63	3740.0
63	3741.0
63	3742.0
63	3743.0
63	3744.0
63	3745.0
63	3746.0
63	3747.0
63	3748.0
63	3749.0
63	3750.0
63	3751.0
56	3752.0
56	3753.0
56	3754.0
56	3755.0
47	3756.0
46	3757.0
46	3758.0
46	3759.0
53	3760.0
